,ftz,Nek2,cad,exex,rho,htl,Traf4,CG11208,peb,lok
435,1262,1224,1300,1263,1261,1225,1299,1186,1223,1338
436,1262,1224,1300,1263,1261,1225,1299,1186,1223,1338
437,941,979,903,942,940,978,980,1018,904,1016
438,588,550,551,626,625,513,549,587,589,627
439,643,682,680,642,719,681,605,603,718,2938
440,225,302,300,226,301,264,263,262,265,299
441,1561,1599,1523,1562,1560,1600,1598,1637,1638,1636
442,1657,1619,1695,1696,1694,1658,1656,1734,1581,1733
443,1409,1371,1447,1448,1410,1446,1408,3039,1372,1333
444,566,604,527,528,489,529,565,567,526,451
445,1526,1564,1488,1487,1489,1525,1527,1602,1563,1451
446,661,623,662,700,624,699,698,622,585,663
447,186,146,148,2957,111,184,149,147,224,145
448,1402,1440,1364,1363,1365,1403,1401,1478,1441,1326
449,2179,2216,2141,2217,2218,2140,2178,2180,2254,2255
450,2986,915,877,916,878,954,839,914,953,876
451,1085,1123,1047,1086,1084,1122,1124,1162,1160,1161
452,1214,1176,1252,1213,3014,1175,1215,1177,1290,1138
453,491,490,529,568,492,528,530,453,567,606
454,1720,1758,1682,1683,1681,1721,1719,1757,1796,1644
455,283,322,282,320,246,284,245,281,321,285
456,414,452,377,453,413,375,415,490,416,450
457,628,666,627,629,589,665,590,626,704,551
458,1067,1029,1105,1104,1068,1106,1066,1144,1143,1142
459,1133,2963,1095,1170,1171,1132,1094,2932,1134,1057
460,1266,1304,1229,1228,1227,1265,2992,1342,1267,1303
461,1452,2975,1414,1413,1490,1415,1375,1453,3021,1376
462,467,468,504,429,505,430,2958,506,466,431
463,1266,1304,1229,1228,1227,1265,2992,1342,1267,1303
464,2628,2629,2627,2590,2666,2591,2589,2665,2667,2630
465,185,2957,262,187,222,223,224,184,226,300
466,1734,1696,1772,1733,1735,1695,1697,1657,1658,1771
467,758,757,720,719,796,795,681,2938,756,759
468,994,956,1032,995,993,955,957,917,919,918
469,309,271,272,308,310,307,346,235,269,347
470,1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
471,1502,1464,1540,1503,1501,1465,1463,1427,1578,1426
472,655,693,656,692,617,654,694,730,618,731
473,1159,1121,1197,1196,1158,1198,1160,1120,1235,1236
474,1098,1136,1060,1059,1099,1061,1097,1174,1137,1021
475,807,845,769,806,808,844,846,882,770,884
476,314,315,313,351,352,275,276,316,350,312
477,1050,1088,1012,1011,1049,1051,1013,973,1126,1087
478,314,315,313,351,352,275,276,316,350,312
479,1892,1930,1854,1853,1893,1891,1855,1968,1931,1929
480,1395,1357,1433,1432,1394,1396,1434,1358,1471,1319
481,1299,1261,2988,1298,1300,1336,1260,1337,1262,1338
482,339,376,338,263,2935,301,378,337,377,299
483,20,17,23,18,15,21,24,22,26,19
484,1299,1261,2988,1298,1300,1336,1260,1337,1262,1338
485,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
486,247,286,284,285,324,248,322,249,209,287
487,567,529,605,604,606,642,568,644,566,491
488,1083,1045,1121,1122,1120,1082,1084,1046,1044,1159
489,1211,1249,1173,1210,1248,1250,1212,1172,1287,1288
490,537,499,574,538,575,536,576,500,612,535
491,1593,1631,2944,1630,2989,1632,1592,1555,1668,1554
492,1934,1972,1896,1897,1935,3027,1895,1858,1859,1973
493,2290,2251,2253,2328,2289,2252,2979,2972,2288,2214
494,1298,1336,1260,1299,1259,1297,1261,1335,2988,1374
495,616,578,617,579,615,541,618,654,540,577
496,639,678,676,677,602,601,716,638,640,714
497,2591,2590,2592,2553,2629,2630,2628,2552,2554,2593
498,2978,384,345,346,382,347,383,420,344,385
499,548,511,510,586,547,549,473,550,509,472
500,1300,1338,1262,1263,1299,1301,2988,1261,1376,1339
501,1303,1265,1341,1340,1342,1302,2992,2949,1379,1378
502,226,187,264,225,262,300,189,185,302,188
503,202,201,203,164,163,204,241,200,240,3012
504,376,375,339,337,377,338,378,2935,412,414
505,1757,1795,1719,1796,1758,1756,1794,1834,1720,1681
506,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
507,1130,1092,1168,1131,1093,1091,1129,1055,1054,1167
508,1345,1383,1307,1344,1384,1382,1346,1421,1420,1269
509,1183,1221,1182,1145,1220,1184,1258,1222,1144,1259
510,1568,1606,1530,1529,1569,1491,1567,1531,1492,1644
511,478,479,439,441,403,515,440,401,516,477
512,1910,1948,1872,1909,1873,1871,1911,1947,1986,1833
513,1039,1001,1077,1078,1076,1040,1038,1114,963,1002
514,1338,1300,1376,1339,2988,1301,1299,1263,1337,1414
515,1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
516,350,388,351,349,313,389,3032,387,314,390
517,1193,1231,1155,1192,1194,1230,1232,3035,1270,1154
518,416,415,379,378,377,341,454,417,453,414
519,339,376,338,263,2935,301,378,337,377,299
520,612,613,650,573,575,574,611,614,535,688
521,1624,1662,1586,1623,1625,1585,1587,1661,1700,1549
522,666,628,629,704,667,627,590,591,668,665
523,542,2958,541,503,580,504,579,543,540,502
524,1979,2017,1980,1941,1978,2016,2018,1942,2054,2056
525,416,415,379,378,377,341,454,417,453,414
526,1083,1045,1121,1122,1120,1082,1084,1046,1044,1159
527,933,971,895,934,970,932,972,1009,896,1008
528,225,302,300,226,301,264,263,262,265,299
529,1548,1510,1549,1586,1547,1509,1585,1472,1511,1471
530,363,364,400,402,362,361,401,440,325,2995
531,1043,1081,1005,1042,1044,1082,1080,1119,1006,1118
532,1423,1461,1385,1460,1462,1424,1422,1499,1347,1498
533,785,2941,747,823,822,824,784,786,709,748
534,1541,1579,1503,1578,1540,1542,1580,1616,1502,1465
535,1512,1550,1474,1473,2962,1511,1475,1588,1436,1513
536,472,473,471,433,510,434,435,474,470,548
537,1154,1192,1116,1117,1155,1153,1115,1079,1191,1193
538,1789,1751,1827,1826,1828,1790,1788,1713,1752,1864
539,703,704,665,740,741,742,702,667,780,778
540,1038,1076,1000,1037,999,1001,1039,961,1114,1075
541,1409,1371,1447,1448,1410,1446,1408,3039,1372,1333
542,1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
543,2857,2856,2858,2821,2855,2819,2854,2860,2859,2953
544,1295,1333,1257,1294,1334,1296,1372,1332,1256,1371
545,185,2957,262,187,222,223,224,184,226,300
546,1580,1542,1618,1541,1579,1581,1543,1504,1505,1656
547,202,201,203,164,163,204,241,200,240,3012
548,947,909,985,948,984,946,986,910,1023,871
549,2666,2665,2667,2704,2703,2628,2629,2627,2706,2702
550,1257,1219,1295,1296,1258,1294,1256,1220,1181,1334
551,1155,1117,1193,1194,1156,1192,1154,1118,1232,1079
552,1955,1994,1917,1993,1992,1956,2946,1954,2031,2032
553,1360,1322,1398,1321,1359,1361,1284,1323,3008,1283
554,1437,1475,3008,1399,1476,1438,1474,1513,1514,1361
555,1043,1081,1005,1042,1044,1082,1080,1119,1006,1118
556,1130,1092,1168,1131,1093,1091,1129,1055,1054,1167
557,937,975,899,938,936,974,976,900,861,1014
558,2978,384,345,346,382,347,383,420,344,385
559,982,1020,944,981,943,1019,945,983,906,1058
560,416,415,379,378,377,341,454,417,453,414
561,69,29,70,72,68,34,67,27,31,104
562,555,556,592,593,632,518,517,594,554,519
563,1015,977,1053,1054,1052,1014,1016,1091,976,1092
564,2604,2567,2566,2605,2642,2565,2603,2643,2606,2602
565,1895,1933,1857,1896,1894,1972,1934,1971,1819,1970
566,416,415,379,378,377,341,454,417,453,414
567,1137,1099,1175,1176,1174,1136,1138,1098,1061,1212
568,1568,1606,1530,1529,1569,1491,1567,1531,1492,1644
569,1409,1371,1447,1448,1410,1446,1408,3039,1372,1333
570,1722,1685,1760,1723,2952,1761,1684,1798,1647,1721
571,334,333,335,373,295,372,296,332,374,370
572,714,676,752,675,715,637,713,677,638,639
573,243,280,244,242,245,282,281,279,207,241
574,1232,1270,1194,1195,1233,1231,1193,1271,1269,1155
575,1051,1013,1089,1088,1090,1050,1052,1012,1014,975
576,1555,1517,2989,2944,1556,2970,1593,1479,1554,1518
577,1388,1426,1350,1351,1349,1389,1387,1313,1312,1427
578,1213,1175,1251,1214,1252,1290,1250,1212,1176,1289
579,1071,1033,1110,1108,1109,1070,1032,1146,1072,995
580,1657,1619,1695,1696,1694,1658,1656,1734,1581,1733
581,850,812,888,851,813,849,775,811,889,774
582,634,672,597,635,595,596,673,598,559,710
583,747,748,785,709,786,2941,824,671,749,710
584,283,322,282,320,246,284,245,281,321,285
585,462,423,500,463,425,464,461,426,499,424
586,48,2928,50,2981,2976,49,8,45,10,86
587,2597,2939,2596,2634,2559,2635,2636,2560,2598,2599
588,1344,1306,1382,1345,1305,1343,1307,3035,1383,1420
589,668,630,706,629,705,667,591,669,666,593
590,1555,1517,2989,2944,1556,2970,1593,1479,1554,1518
591,2236,2274,2159,2235,2198,2197,2160,2199,2273,2237
592,2631,2632,2668,2670,2593,2630,2669,2633,2594,2671
593,711,712,749,673,635,750,748,788,710,713
594,1397,1359,1435,1436,1396,3004,1434,1398,1473,1321
595,1195,1157,1233,1194,1196,1232,1234,1271,1156,1158
596,1409,1371,1447,1448,1410,1446,1408,3039,1372,1333
597,1806,1768,1844,1767,1807,1769,1805,1845,1882,1730
598,1913,2997,1950,2971,1875,1951,1912,1914,1988,1837
599,2988,1337,1299,1338,1336,1376,1300,1375,1261,1298
600,931,969,893,932,970,930,968,894,855,1007
601,909,947,871,908,946,910,948,984,985,870
602,1387,1349,1425,1424,1426,1386,1388,1348,1311,1463
603,1423,1461,1385,1460,1462,1424,1422,1499,1347,1498
604,2747,2746,2748,2786,2709,2708,2784,2711,2744,2707
605,1951,1989,2997,1990,1913,1988,1950,2026,1952,2066
606,225,302,300,226,301,264,263,262,265,299
607,2056,2017,2055,2094,2018,2057,2054,2132,1979,2133
608,1722,1685,1760,1723,2952,1761,1684,1798,1647,1721
609,1143,1181,1105,1142,1180,1182,1144,1219,1218,1104
610,135,134,174,2973,133,97,173,170,175,176
611,184,183,2957,222,146,221,186,185,145,181
612,1113,1075,1151,1150,1112,1152,1114,1111,1037,1074
613,186,146,148,2957,111,184,149,147,224,145
614,2561,2598,2600,2562,2524,2523,2599,2560,2563,2485
615,416,415,379,378,377,341,454,417,453,414
616,1273,1311,1235,1274,1312,1272,1350,1310,1236,1349
617,1009,1047,971,1010,1048,1008,1046,933,1086,1084
618,822,784,860,823,785,821,2941,861,783,824
619,1176,1214,1138,1137,1175,3014,1099,1213,1139,1100
620,1235,1197,1273,1272,1236,1234,1274,1311,1310,1196
621,1924,1886,1962,1923,1887,1925,1885,2000,1849,1848
622,1936,1898,1974,1935,1897,1899,1937,2012,1973,1860
623,351,352,350,389,390,313,314,388,315,353
624,2579,2616,2618,2578,2580,2656,2541,2577,2581,2543
625,1399,1361,1438,1437,1400,3008,1323,1362,1476,1398
626,1155,1117,1193,1194,1156,1192,1154,1118,1232,1079
627,453,415,492,490,414,452,491,454,416,377
628,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
629,1134,1172,1096,1135,1095,1097,2963,1133,1210,1058
630,947,909,985,948,984,946,986,910,1023,871
631,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
632,1300,1338,1262,1263,1299,1301,2988,1261,1376,1339
633,1295,1333,1257,1294,1334,1296,1372,1332,1256,1371
634,175,174,214,213,176,101,2973,212,173,135
635,969,1007,931,970,968,1008,1006,930,1046,1044
636,48,2928,50,2981,2976,49,8,45,10,86
637,339,376,338,263,2935,301,378,337,377,299
638,478,479,439,441,403,515,440,401,516,477
639,1814,2947,1852,1815,1776,1777,1775,1813,1890,2945
640,1176,1214,1138,1137,1175,3014,1099,1213,1139,1100
641,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
642,1936,1898,1974,1935,1897,1899,1937,2012,1973,1860
643,1436,1474,1397,1398,1435,3008,1473,1359,1512,1360
644,1913,2997,1950,2971,1875,1951,1912,1914,1988,1837
645,1172,1210,1134,1135,2963,1173,1211,1248,1171,1097
646,1955,1994,1917,1993,1992,1956,2946,1954,2031,2032
647,947,909,985,948,984,946,986,910,1023,871
648,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
649,416,415,379,378,377,341,454,417,453,414
650,823,861,824,822,785,862,860,784,786,899
651,491,490,529,568,492,528,530,453,567,606
652,616,578,617,579,615,541,618,654,540,577
653,718,680,717,681,756,679,641,643,755,794
654,180,143,103,142,141,182,106,65,102,105
655,1585,1547,1623,1586,1622,1624,1548,1584,1509,1661
656,1844,1882,1806,1805,1843,1767,1845,1807,1881,1768
657,416,415,379,378,377,341,454,417,453,414
658,2604,2567,2566,2605,2642,2565,2603,2643,2606,2602
659,700,699,738,661,663,662,701,737,736,698
660,1452,2975,1414,1413,1490,1415,1375,1453,3021,1376
661,1194,1232,1156,1155,1193,1195,1157,1270,1231,1233
662,1154,1192,1116,1117,1155,1153,1115,1079,1191,1193
663,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
664,1720,1758,1682,1683,1681,1721,1719,1757,1796,1644
665,1083,1045,1121,1122,1120,1082,1084,1046,1044,1159
666,643,682,680,642,719,681,605,603,718,2938
667,969,1007,931,970,968,1008,1006,930,1046,1044
668,416,415,379,378,377,341,454,417,453,414
669,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
670,1338,1300,1376,1339,2988,1301,1299,1263,1337,1414
671,1780,1742,1818,1781,1743,1779,1856,1741,1704,1705
672,643,682,680,642,719,681,605,603,718,2938
673,1409,1371,1447,1448,1410,1446,1408,3039,1372,1333
674,177,178,252,139,216,214,179,140,215,213
675,1479,1441,1517,1480,1518,1478,1556,1403,1555,1516
676,226,187,264,225,262,300,189,185,302,188
677,1775,1813,2945,2980,2947,1814,1850,1812,1851,1737
678,2693,2655,2692,2730,2770,2732,2654,2729,2731,2691
679,416,415,379,378,377,341,454,417,453,414
680,416,415,379,378,377,341,454,417,453,414
681,1214,1176,1252,1213,3014,1175,1215,1177,1290,1138
682,970,1008,932,931,969,971,933,1046,895,1007
683,807,845,769,806,808,844,846,882,770,884
684,1350,1388,1312,1349,1311,1313,1273,1351,1274,1426
685,2604,2567,2566,2605,2642,2565,2603,2643,2606,2602
686,851,813,889,850,890,888,852,814,928,926
687,1300,1338,1262,1263,1299,1301,2988,1261,1376,1339
688,600,599,563,561,562,601,638,636,524,525
689,301,299,300,263,225,339,338,261,302,2935
690,416,415,379,378,377,341,454,417,453,414
691,947,909,985,948,984,946,986,910,1023,871
692,947,909,985,948,984,946,986,910,1023,871
693,501,538,540,463,539,500,502,576,541,578
694,628,666,627,629,589,665,590,626,704,551
695,1156,1118,1194,1157,1155,1119,1117,1195,1080,1081
696,107,109,31,144,70,110,71,147,112,106
697,855,893,817,854,894,892,856,816,931,930
698,904,866,942,905,903,867,865,941,828,980
699,817,779,855,818,856,816,854,894,893,780
700,596,558,559,595,520,557,634,672,598,597
701,1722,1685,1760,1723,2952,1761,1684,1798,1647,1721
702,567,529,605,604,606,642,568,644,566,491
703,3001,2239,2200,2163,2276,2238,2162,2201,2199,2277
704,398,397,323,361,360,399,359,436,321,362
705,887,849,925,888,926,886,924,964,962,811
706,241,240,242,203,202,280,279,239,201,205
707,2640,2601,2641,2602,2603,2563,2678,2639,2638,2642
708,54,52,19,51,17,56,58,21,55,60
709,1115,1153,1077,1152,1116,1114,1154,1190,1191,1192
710,974,936,1012,975,973,937,935,1013,899,898
711,1552,1590,1514,1513,1551,1515,1553,1476,1591,1628
712,1936,1898,1974,1935,1897,1899,1937,2012,1973,1860
713,186,146,148,2957,111,184,149,147,224,145
714,109,107,112,147,111,31,110,2933,108,144
715,1087,1049,1125,1124,1126,1086,1088,1048,1050,1164
716,1327,1365,1289,1328,1326,1364,1366,1403,1404,1402
717,1166,2977,1204,1129,1205,1167,1128,1242,1165,1091
718,243,280,244,242,245,282,281,279,207,241
719,175,174,214,213,176,101,2973,212,173,135
720,1720,1758,1682,1683,1681,1721,1719,1757,1796,1644
721,31,70,107,71,106,109,72,67,105,144
722,1943,1981,1905,1944,1982,1942,1980,2020,1906,1867
723,667,705,704,742,668,666,629,744,743,703
724,2056,2017,2055,2094,2018,2057,2054,2132,1979,2133
725,109,107,112,147,111,31,110,2933,108,144
726,1545,1507,1583,1582,1584,1546,1544,1469,1508,1621
727,2056,2017,2055,2094,2018,2057,2054,2132,1979,2133
728,1670,1632,1669,1708,2956,1631,2996,1707,2989,1746
729,735,774,697,2955,773,772,736,812,734,659
730,1260,1298,1222,1223,1259,1261,1221,1299,1336,1297
731,2935,378,340,263,339,341,379,376,377,416
732,416,415,379,378,377,341,454,417,453,414
733,655,693,656,692,617,654,694,730,618,731
734,375,376,412,377,413,337,414,378,452,374
735,1081,1043,1119,1118,1082,1080,1120,1042,1005,1158
736,219,258,217,256,220,294,257,179,260,221
737,2196,2157,2197,2158,2234,2159,2119,2195,2121,2120
738,1130,1092,1168,1131,1093,1091,1129,1055,1054,1167
739,890,928,852,889,851,891,853,929,813,927
740,1982,2020,1944,1945,1943,2021,1983,1981,2019,1906
741,359,397,358,396,321,360,434,398,357,435
742,661,623,662,700,624,699,698,622,585,663
743,186,146,148,2957,111,184,149,147,224,145
744,1155,1117,1193,1194,1156,1192,1154,1118,1232,1079
745,48,2928,50,2981,2976,49,8,45,10,86
746,176,101,2973,137,175,63,136,102,174,97
747,1548,1510,1549,1586,1547,1509,1585,1472,1511,1471
748,790,791,828,789,752,751,715,753,829,866
749,416,415,379,378,377,341,454,417,453,414
750,1362,1400,1324,1325,1323,1363,1399,1287,1361,1286
751,1072,1034,1110,1033,1073,2936,1035,1071,996,995
752,1005,1043,967,1006,1004,1042,1044,1081,1080,968
753,715,752,753,677,714,790,676,791,754,751
754,1257,1219,1295,1296,1258,1294,1256,1220,1181,1334
755,175,174,214,213,176,101,2973,212,173,135
756,326,2995,325,364,287,327,289,288,328,362
757,416,415,379,378,377,341,454,417,453,414
758,758,757,720,719,796,795,681,2938,756,759
759,1059,1021,1097,1098,1060,1058,1136,1096,1022,1135
760,416,415,379,378,377,341,454,417,453,414
761,1438,1476,1400,1399,1401,1437,1439,1514,1477,1362
762,1452,2975,1414,1413,1490,1415,1375,1453,3021,1376
763,906,944,868,869,905,867,907,982,945,943
764,1474,1436,1512,1475,3008,1473,1437,1550,1435,1398
765,1326,1288,1364,1289,1327,1325,1287,1251,1250,1249
766,1235,1197,1273,1272,1236,1234,1274,1311,1310,1196
767,1691,1729,1653,1692,1690,1728,1730,1768,1615,1654
768,1552,1590,1514,1513,1551,1515,1553,1476,1591,1628
769,1342,2949,1304,1305,1303,1343,1265,1266,1380,1341
770,2056,2017,2055,2094,2018,2057,2054,2132,1979,2133
771,69,29,70,72,68,34,67,27,31,104
772,785,2941,747,823,822,824,784,786,709,748
773,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
774,536,574,535,497,537,499,498,496,534,459
775,1479,1441,1517,1480,1518,1478,1556,1403,1555,1516
776,206,208,205,169,244,167,207,170,168,204
777,1479,1441,1517,1480,1518,1478,1556,1403,1555,1516
778,1702,1740,1664,1663,1701,1665,1703,1626,1739,1625
779,1454,1416,1492,1455,1417,1453,1415,1379,1493,1530
780,947,909,985,948,984,946,986,910,1023,871
781,2108,2107,2070,2069,2109,2031,2146,2071,2145,2032
782,1130,1092,1168,1131,1093,1091,1129,1055,1054,1167
783,746,708,745,2941,707,669,709,784,670,706
784,1229,1228,1266,1191,1267,1268,1304,1190,1153,1230
785,1327,1365,1289,1328,1326,1364,1366,1403,1404,1402
786,1081,1043,1119,1118,1082,1080,1120,1042,1005,1158
787,666,628,629,704,667,627,590,591,668,665
788,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
789,17,15,20,52,21,54,19,18,23,13
790,1647,1685,1609,1648,1686,1684,1646,1722,1571,1608
791,147,111,108,109,146,145,144,112,186,107
792,2693,2655,2692,2730,2770,2732,2654,2729,2731,2691
793,1257,1219,1295,1296,1258,1294,1256,1220,1181,1334
794,1183,1221,1182,1145,1220,1184,1258,1222,1144,1259
795,1083,1045,1121,1122,1120,1082,1084,1046,1044,1159
796,1110,1109,1071,1072,2936,1033,1148,3007,1146,1073
797,1670,1632,1669,1708,2956,1631,2996,1707,2989,1746
798,416,415,379,378,377,341,454,417,453,414
799,1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
800,3025,1056,981,1018,1019,1057,980,1094,943,1017
801,1197,1235,1159,1236,1198,1196,1234,1121,1272,1274
802,69,29,70,72,68,34,67,27,31,104
803,1868,1906,1830,1831,1829,1867,1869,1791,1905,1944
804,1936,1898,1974,1935,1897,1899,1937,2012,1973,1860
805,969,1007,931,970,968,1008,1006,930,1046,1044
806,1884,1846,1922,1883,1845,1885,1847,1807,1960,1808
807,1262,1224,1300,1263,1261,1225,1299,1186,1223,1338
808,1479,1441,1517,1480,1518,1478,1556,1403,1555,1516
809,416,415,379,378,377,341,454,417,453,414
810,1570,1608,1532,1533,1571,1531,1569,1609,1494,1646
811,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
812,444,3017,405,443,406,442,407,481,367,445
813,1035,1073,997,1036,1074,1034,1072,998,1112,959
814,1130,1092,1168,1131,1093,1091,1129,1055,1054,1167
815,1720,1758,1682,1683,1681,1721,1719,1757,1796,1644
816,31,70,107,71,106,109,72,67,105,144
817,583,584,622,621,545,3033,546,660,582,623
818,1001,1039,963,1000,1038,1040,1002,1076,1077,1078
819,1237,1275,1199,1274,1238,1236,1276,1312,1161,1200
820,326,2995,325,364,287,327,289,288,328,362
821,1768,1730,1806,1729,1767,1769,1731,1692,1691,1844
822,2124,2087,2048,2086,2950,2162,2049,2011,2126,2047
823,1555,1517,2989,2944,1556,2970,1593,1479,1554,1518
824,536,574,535,497,537,499,498,496,534,459
825,1099,1061,1137,1138,1098,1100,1136,1176,1060,1023
826,1083,1045,1121,1122,1120,1082,1084,1046,1044,1159
827,1262,1224,1300,1263,1261,1225,1299,1186,1223,1338
828,947,909,985,948,984,946,986,910,1023,871
829,891,929,853,892,890,928,930,852,966,854
830,1372,1334,1410,1371,1333,2951,1295,1296,1335,1409
831,716,679,677,754,678,639,641,753,717,676
832,1237,1275,1199,1274,1238,1236,1276,1312,1161,1200
833,1588,1626,2962,1550,1587,1589,1551,1664,1512,1625
834,416,415,379,378,377,341,454,417,453,414
835,1979,2017,1980,1941,1978,2016,2018,1942,2054,2056
836,1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
837,1344,1306,1382,1345,1305,1343,1307,3035,1383,1420
838,1036,1074,998,999,1035,1037,997,1112,1073,960
839,2494,2495,2940,2456,2457,2419,2532,2455,2534,2533
840,3001,2239,2200,2163,2276,2238,2162,2201,2199,2277
841,554,592,553,591,516,517,555,590,630,515
842,2067,2029,2106,2105,2030,2144,2068,2104,1991,2028
843,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
844,599,636,600,638,637,561,674,598,601,562
845,1602,1564,1640,1601,1603,1563,1565,1526,1678,1527
846,784,822,745,2941,783,785,821,746,860,823
847,909,947,871,908,946,910,948,984,985,870
848,2631,2632,2668,2670,2593,2630,2669,2633,2594,2671
849,555,556,592,593,632,518,517,594,554,519
850,748,749,747,786,710,711,673,709,671,788
851,890,928,852,889,851,891,853,929,813,927
852,1702,1740,1664,1663,1701,1665,1703,1626,1739,1625
853,1746,1708,1784,1745,1707,1747,2956,1822,1709,1783
854,554,592,553,591,516,517,555,590,630,515
855,1865,1827,1903,1866,1904,1902,1864,1828,1941,1789
856,1624,1662,1586,1623,1625,1585,1587,1661,1700,1549
857,947,909,985,948,984,946,986,910,1023,871
858,416,415,379,378,377,341,454,417,453,414
859,1356,1318,1394,1357,1355,1317,1280,1319,1279,1393
860,1248,1286,1210,1211,1209,1249,1247,1324,1172,1171
861,3020,1650,1611,1688,1687,1649,1612,1726,1573,1651
862,1485,1523,1447,1524,1486,1522,1448,1562,1560,1484
863,129,130,166,128,92,168,93,91,127,165
864,1667,1629,1705,1666,1704,1706,1668,1591,1630,1743
865,1713,1675,1751,1752,1750,1712,1714,1676,1637,1789
866,1555,1517,2989,2944,1556,2970,1593,1479,1554,1518
867,491,490,529,568,492,528,530,453,567,606
